snapshot_date,index_code,index_name,ticker,name,market,sector,open,high,low,close,volume,amount,change_pct,bps,per,pbr,eps,div,dps,fwd_per,member_yn,collected_at,source
2026-03-27,1028,KOSPI 200,032830,삼성생명,KOSPI,,218000,224500,215000,223000,310598,68418985000,0.45,171141.0,19.01,1.3,11732.0,,4500.0,18.05,True,2026-03-29 23:36:01,krx_data_marketplace
2026-03-27,1028,KOSPI 200,033780,KT&G,KOSPI,,155400,158200,153200,158000,165718,25927548800,1.61,85662.0,13.96,1.84,11314.0,,5400.0,14.87,True,2026-03-29 23:36:01,krx_data_marketplace
2026-03-27,1028,KOSPI 200,034020,두산에너빌리티,KOSPI,,97700,99200,95100,98100,3549743,344355383700,-2.78,11705.0,563.79,8.38,174.0,,0.0,151.08,True,2026-03-29 23:36:01,krx_data_marketplace
2026-03-27,1028,KOSPI 200,034220,LG디스플레이,KOSPI,,11350,11500,10930,11500,4167020,46636806660,-0.26,13085.0,,0.88,,,0.0,7.51,True,2026-03-29 23:36:01,krx_data_marketplace
2026-03-27,1028,KOSPI 200,034230,파라다이스,KOSPI,,16800,17840,16730,17830,767003,13443730190,4.94,18941.0,20.38,0.94,875.0,,150.0,15.37,True,2026-03-29 23:36:01,krx_data_marketplace
2026-03-27,1028,KOSPI 200,034730,SK,KOSPI,,326000,335500,315500,334000,108664,35489673250,-0.74,455927.0,,0.73,,,7000.0,7.04,True,2026-03-29 23:36:01,krx_data_marketplace
2026-03-27,1028,KOSPI 200,035250,강원랜드,KOSPI,,18140,18300,17940,18260,740646,13451649830,0.11,19379.0,8.09,0.94,2257.0,,1170.0,13.01,True,2026-03-29 23:36:01,krx_data_marketplace
2026-03-27,1028,KOSPI 200,035420,NAVER,KOSPI,,208000,213000,206000,212500,439328,92204026500,0.47,170953.0,16.73,1.24,12702.0,,1130.0,14.44,True,2026-03-29 23:36:01,krx_data_marketplace
2026-03-27,1028,KOSPI 200,035720,카카오,KOSPI,,47550,48800,46950,48800,1271649,61024342525,0.31,23100.0,387.3,2.11,126.0,,68.0,30.42,True,2026-03-29 23:36:01,krx_data_marketplace
2026-03-27,1028,KOSPI 200,036460,한국가스공사,KOSPI,,35400,35500,34600,35400,220082,7707993050,-1.67,124079.0,2.69,0.29,13174.0,,1455.0,4.12,True,2026-03-29 23:36:01,krx_data_marketplace
2026-03-27,1028,KOSPI 200,036570,엔씨소프트,KOSPI,,220500,230500,220500,230000,99190,22615956750,2.0,157673.0,48.65,1.46,4728.0,,1460.0,13.63,True,2026-03-29 23:36:01,krx_data_marketplace
2026-03-27,1028,KOSPI 200,039490,키움증권,KOSPI,,404000,438250,400500,435000,102274,43386341500,3.94,210068.0,13.91,2.07,31269.0,,7500.0,8.22,True,2026-03-29 23:36:01,krx_data_marketplace
2026-03-27,1028,KOSPI 200,042660,한화오션,KOSPI,,120500,123400,117300,123200,833837,100361705450,-1.99,15857.0,74.76,7.77,1648.0,,0.0,26.16,True,2026-03-29 23:36:01,krx_data_marketplace
2026-03-27,1028,KOSPI 200,042700,한미반도체,KOSPI,,269000,281000,257000,275500,773071,207308154000,-0.9,5698.0,173.38,48.35,1589.0,,720.0,63.1,True,2026-03-29 23:36:01,krx_data_marketplace
2026-03-27,1028,KOSPI 200,047040,대우건설,KOSPI,,15490,17590,15480,17260,54365132,915472658435,8.55,10444.0,30.28,1.65,570.0,,0.0,22.97,True,2026-03-29 23:36:01,krx_data_marketplace
2026-03-27,1028,KOSPI 200,047050,포스코인터내셔널,KOSPI,,76900,77200,72600,74500,975843,72094386500,-4.73,38397.0,24.68,1.94,3019.0,,1550.0,15.94,True,2026-03-29 23:36:01,krx_data_marketplace
2026-03-27,1028,KOSPI 200,047810,한국항공우주,KOSPI,,181000,188700,177200,186500,471152,86042959050,-0.8,17500.0,105.67,10.66,1765.0,,500.0,44.39,True,2026-03-29 23:36:01,krx_data_marketplace
2026-03-27,1028,KOSPI 200,051600,한전KPS,KOSPI,,58700,59300,57400,59000,258903,15098072700,-2.64,29520.0,15.4,2.0,3832.0,,2469.0,16.83,True,2026-03-29 23:36:01,krx_data_marketplace
2026-03-27,1028,KOSPI 200,051900,LG생활건강,KOSPI,,240500,247500,236500,247500,60981,14863465250,2.27,332194.0,21.94,0.75,11281.0,,3500.0,27.9,True,2026-03-29 23:36:01,krx_data_marketplace
2026-03-27,1028,KOSPI 200,051910,LG화학,KOSPI,,304000,316500,298500,313000,239600,73821790500,-0.32,425221.0,,0.74,,,1000.0,146.58,True,2026-03-29 23:36:01,krx_data_marketplace
2026-03-27,1028,KOSPI 200,052690,한전기술,KOSPI,,159000,159900,150800,157000,205195,31785545300,-4.21,15179.0,102.08,10.34,1538.0,,999.0,84.63,True,2026-03-29 23:36:01,krx_data_marketplace
2026-03-27,1028,KOSPI 200,055550,신한지주,KOSPI,,93400,93900,90000,93500,1363436,125814683500,0.11,112364.0,11.08,0.83,8441.0,,2160.0,8.15,True,2026-03-29 23:36:01,krx_data_marketplace
2026-03-27,1028,KOSPI 200,062040,산일전기,KOSPI,,162100,162500,145000,149300,4238017,625041037050,-11.45,14292.0,47.61,10.45,3136.0,,420.0,21.44,True,2026-03-29 23:36:01,krx_data_marketplace
2026-03-27,1028,KOSPI 200,064350,현대로템,KOSPI,,183100,184700,177500,184200,448796,81332916450,-2.95,18737.0,49.41,9.83,3728.0,,200.0,18.72,True,2026-03-29 23:36:01,krx_data_marketplace
2026-03-27,1028,KOSPI 200,064400,LG씨엔에스,KOSPI,,60000,61300,59100,61100,401019,24077264750,-0.16,24257.0,14.62,2.52,4180.0,,1672.0,11.9,True,2026-03-29 23:36:01,krx_data_marketplace
2026-03-27,1028,KOSPI 200,066570,LG전자,KOSPI,,109100,112200,107700,112000,552035,60737729850,-0.88,116595.0,55.01,0.96,2036.0,,1000.0,11.06,True,2026-03-29 23:36:01,krx_data_marketplace
2026-03-27,1028,KOSPI 200,066970,엘앤에프,KOSPI,,141000,158400,140000,155300,1897659,287913527600,7.47,21264.0,,7.3,,,0.0,126.55,True,2026-03-29 23:36:01,krx_data_marketplace
2026-03-27,1028,KOSPI 200,068270,셀트리온,KOSPI,,200500,207000,199100,206000,466923,95278607800,1.48,78248.0,109.34,2.63,1884.0,,750.0,31.0,True,2026-03-29 23:36:01,krx_data_marketplace
2026-03-27,1028,KOSPI 200,069260,TKG휴켐스,KOSPI,,19200,19210,17840,18200,135378,2458253840,-1.99,22621.0,8.99,0.8,2024.0,,1000.0,7.63,True,2026-03-29 23:36:01,krx_data_marketplace
2026-03-27,1028,KOSPI 200,069620,대웅제약,KOSPI,,159600,167000,158300,167000,32264,5305824500,3.47,69061.0,77.67,2.42,2150.0,,600.0,10.99,True,2026-03-29 23:36:01,krx_data_marketplace
2026-03-27,1028,KOSPI 200,069960,현대백화점,KOSPI,,83800,84800,82600,84500,118710,9923352950,0.0,201113.0,,0.42,,,1400.0,6.88,True,2026-03-29 23:36:01,krx_data_marketplace
2026-03-27,1028,KOSPI 200,071050,한국금융지주,KOSPI,,208000,220000,206000,220000,213218,45774117250,1.85,165262.0,12.36,1.33,17799.0,,3980.0,6.48,True,2026-03-29 23:36:01,krx_data_marketplace
2026-03-27,1028,KOSPI 200,071320,지역난방공사,KOSPI,,82700,82800,78300,79400,104304,8260084300,-11.97,195798.0,4.71,0.41,16850.0,,3879.0,4.97,True,2026-03-29 23:36:01,krx_data_marketplace
2026-03-27,1028,KOSPI 200,071970,HD현대마린엔진,KOSPI,,77100,77500,73300,76700,250911,18841921800,-2.66,9120.0,31.19,8.41,2459.0,,0.0,19.88,True,2026-03-29 23:36:01,krx_data_marketplace
2026-03-27,1028,KOSPI 200,073240,금호타이어,KOSPI,,5980,6270,5930,6250,417551,2567043995,2.46,5990.0,5.53,1.04,1131.0,,0.0,4.18,True,2026-03-29 23:36:01,krx_data_marketplace
2026-03-27,1028,KOSPI 200,078930,GS,KOSPI,,67200,68200,65100,67900,202401,13486603000,0.15,148685.0,11.34,0.46,5988.0,,2700.0,7.63,True,2026-03-29 23:36:01,krx_data_marketplace
2026-03-27,1028,KOSPI 200,079550,LIG넥스원,KOSPI,,723000,746000,709000,735000,289394,210886192000,0.0,55550.0,72.25,13.23,10173.0,,2400.0,40.5,True,2026-03-29 23:36:01,krx_data_marketplace
2026-03-27,1028,KOSPI 200,081660,미스토홀딩스,KOSPI,,39600,40400,39100,40200,133636,5337895550,0.25,33628.0,28.37,1.2,1417.0,,1200.0,7.4,True,2026-03-29 23:36:01,krx_data_marketplace
2026-03-27,1028,KOSPI 200,082740,한화엔진,KOSPI,,47450,47500,45250,46650,518286,23909646475,-5.18,4714.0,48.19,9.9,968.0,,0.0,20.4,True,2026-03-29 23:36:01,krx_data_marketplace
2026-03-27,1028,KOSPI 200,086280,현대글로비스,KOSPI,,221500,232500,218500,231500,166088,37830517750,1.76,116975.0,15.87,1.98,14585.0,,3700.0,9.41,True,2026-03-29 23:36:01,krx_data_marketplace
2026-03-27,1028,KOSPI 200,086790,하나금융지주,KOSPI,,105300,110600,104200,110400,853865,92475120100,1.47,151798.0,8.74,0.73,12629.0,,3600.0,7.16,True,2026-03-29 23:36:01,krx_data_marketplace
2026-03-27,1028,KOSPI 200,088350,한화생명,KOSPI,,4610,4780,4530,4720,4735106,21949493379,-0.21,15697.0,5.04,0.3,936.0,,0.0,7.26,True,2026-03-29 23:36:01,krx_data_marketplace
2026-03-27,1028,KOSPI 200,090430,아모레퍼시픽,KOSPI,,134400,145200,132900,144400,352716,49882341950,6.18,76149.0,16.79,1.9,8601.0,,1125.0,26.8,True,2026-03-29 23:36:01,krx_data_marketplace
2026-03-27,1028,KOSPI 200,093370,후성,KOSPI,,7030,7440,6920,7370,358161,2591779285,2.22,3044.0,,2.42,,,0.0,,True,2026-03-29 23:36:01,krx_data_marketplace
2026-03-27,1028,KOSPI 200,096770,SK이노베이션,KOSPI,,109500,111400,106300,111400,310314,33872874450,0.09,165656.0,,0.67,,,2000.0,123.56,True,2026-03-29 23:36:01,krx_data_marketplace
2026-03-27,1028,KOSPI 200,097950,CJ제일제당,KOSPI,,213000,218000,211000,214500,38090,8171454250,-0.92,490755.0,23.2,0.44,9244.0,,6000.0,8.48,True,2026-03-29 23:36:01,krx_data_marketplace
2026-03-27,1028,KOSPI 200,103140,풍산,KOSPI,,91000,92000,88800,91700,130794,11806268900,-1.93,80518.0,10.61,1.14,8642.0,,2600.0,10.36,True,2026-03-29 23:36:01,krx_data_marketplace
2026-03-27,1028,KOSPI 200,105560,KB금융,KOSPI,,146500,153000,146100,152200,1216855,183511314700,0.0,154949.0,11.82,0.98,12880.0,,3174.0,9.05,True,2026-03-29 23:36:01,krx_data_marketplace
2026-03-27,1028,KOSPI 200,111770,영원무역,KOSPI,,80500,81800,79600,81800,42956,3465588800,0.74,86238.0,8.31,0.95,9846.0,,1400.0,6.16,True,2026-03-29 23:36:01,krx_data_marketplace
2026-03-27,1028,KOSPI 200,112610,씨에스윈드,KOSPI,,60100,61400,59200,60200,312281,18778923900,-3.06,27720.0,17.53,2.17,3434.0,,1000.0,12.32,True,2026-03-29 23:36:01,krx_data_marketplace
2026-03-27,1028,KOSPI 200,114090,GKL,KOSPI,,11490,11890,11330,11880,231317,2694431850,0.76,6686.0,22.25,1.78,534.0,,282.0,12.87,True,2026-03-29 23:36:01,krx_data_marketplace
2026-03-27,1028,KOSPI 200,120110,코오롱인더,KOSPI,,79200,80000,75800,80000,329413,25720060650,-0.62,120405.0,30.58,0.66,2616.0,,1300.0,15.11,True,2026-03-29 23:36:01,krx_data_marketplace
2026-03-27,1028,KOSPI 200,128940,한미약품,KOSPI,,535000,556000,523000,549000,70078,37790657500,-0.36,85558.0,57.38,6.42,9567.0,,1250.0,34.97,True,2026-03-29 23:36:01,krx_data_marketplace
2026-03-27,1028,KOSPI 200,137310,에스디바이오센서,KOSPI,,7760,8130,7750,8130,82193,656142130,2.39,24236.0,,0.34,,,200.0,,True,2026-03-29 23:36:01,krx_data_marketplace
2026-03-27,1028,KOSPI 200,138040,메리츠금융지주,KOSPI,,113200,116900,111200,116400,289409,33141206500,1.93,56153.0,9.5,2.07,12259.0,,1350.0,7.79,True,2026-03-29 23:36:01,krx_data_marketplace
2026-03-27,1028,KOSPI 200,138930,BNK금융지주,KOSPI,,18070,18730,17900,18680,473920,8723415710,1.36,33604.0,8.59,0.56,2174.0,,650.0,6.49,True,2026-03-29 23:36:01,krx_data_marketplace
2026-03-27,1028,KOSPI 200,139130,iM금융지주,KOSPI,,17000,17700,16600,17670,692153,12044120705,4.06,36006.0,15.76,0.49,1121.0,,500.0,5.68,True,2026-03-29 23:36:01,krx_data_marketplace
2026-03-27,1028,KOSPI 200,139480,이마트,KOSPI,,95500,101500,95100,100000,297283,29448362700,2.25,387877.0,,0.26,,,2000.0,11.61,True,2026-03-29 23:36:01,krx_data_marketplace
2026-03-27,1028,KOSPI 200,161390,한국타이어앤테크놀로지,KOSPI,,57300,58400,55400,58000,295280,16895053000,1.05,90995.0,6.35,0.64,9137.0,,2000.0,4.88,True,2026-03-29 23:36:01,krx_data_marketplace
2026-03-27,1028,KOSPI 200,161890,한국콜마,KOSPI,,75200,81500,74800,80200,484072,38603328100,3.62,33579.0,20.94,2.39,3830.0,,720.0,12.51,True,2026-03-29 23:36:01,krx_data_marketplace
2026-03-27,1028,KOSPI 200,175330,JB금융지주,KOSPI,,29400,31350,28950,31100,453295,13968053100,3.67,29348.0,9.04,1.06,3439.0,,995.0,7.7,True,2026-03-29 23:36:01,krx_data_marketplace
2026-03-27,1028,KOSPI 200,180640,한진칼,KOSPI,,117800,117800,112500,117200,86234,9948867200,-0.93,47735.0,15.77,2.46,7434.0,,360.0,,True,2026-03-29 23:36:01,krx_data_marketplace
2026-03-27,1028,KOSPI 200,185750,종근당,KOSPI,,91700,91700,89500,91700,23361,2116785600,0.0,67953.0,11.66,1.35,7866.0,,1100.0,17.16,True,2026-03-29 23:36:01,krx_data_marketplace
2026-03-27,1028,KOSPI 200,192080,더블유게임즈,KOSPI,,50000,50500,49150,50500,47253,2355326825,0.4,57067.0,5.35,0.88,9441.0,,1200.0,5.96,True,2026-03-29 23:36:01,krx_data_marketplace
2026-03-27,1028,KOSPI 200,192820,코스맥스,KOSPI,,188700,208000,185100,205000,146270,29609361000,8.58,41725.0,27.11,4.91,7562.0,,2300.0,16.04,True,2026-03-29 23:36:01,krx_data_marketplace
2026-03-27,1028,KOSPI 200,204320,HL만도,KOSPI,,49950,51400,49300,51200,230794,11657487575,-0.58,53635.0,18.5,0.95,2767.0,,700.0,10.87,True,2026-03-29 23:36:01,krx_data_marketplace
2026-03-27,1028,KOSPI 200,207940,삼성바이오로직스,KOSPI,,1551000,1608000,1537000,1606000,27116,42876318000,1.32,153212.0,105.51,10.48,15221.0,,0.0,39.93,True,2026-03-29 23:36:01,krx_data_marketplace
2026-03-27,1028,KOSPI 200,241560,두산밥캣,KOSPI,,59500,60000,57900,59600,208806,12312850200,-1.49,69807.0,10.55,0.85,5647.0,,1600.0,10.58,True,2026-03-29 23:36:01,krx_data_marketplace
2026-03-27,1028,KOSPI 200,251270,넷마블,KOSPI,,50900,52400,50300,52200,229135,11845257350,1.36,66102.0,166.77,0.79,313.0,,417.0,12.25,True,2026-03-29 23:36:01,krx_data_marketplace
2026-03-27,1028,KOSPI 200,259960,크래프톤,KOSPI,,242000,256000,240000,254500,257487,64720972500,5.38,150187.0,8.9,1.69,28593.0,,0.0,11.49,True,2026-03-29 23:36:01,krx_data_marketplace
2026-03-27,1028,KOSPI 200,267250,HD현대,KOSPI,,256500,257500,247000,257500,118999,30096190500,-3.38,122761.0,35.75,2.1,7203.0,,3600.0,12.53,True,2026-03-29 23:36:01,krx_data_marketplace
2026-03-27,1028,KOSPI 200,267260,HD현대일렉트릭,KOSPI,,933000,937000,887000,915000,164950,149388811000,-5.18,41725.0,65.66,21.93,13935.0,,5350.0,31.67,True,2026-03-29 23:36:01,krx_data_marketplace
2026-03-27,1028,KOSPI 200,268280,미원에스씨,KOSPI,,126500,126500,121900,125800,1100,135915100,-0.79,83441.0,11.27,1.51,11164.0,,2500.0,,True,2026-03-29 23:36:01,krx_data_marketplace
2026-03-27,1028,KOSPI 200,271560,오리온,KOSPI,,131000,134700,129500,134500,147172,19591229450,1.74,87815.0,10.13,1.53,13271.0,,2500.0,10.95,True,2026-03-29 23:36:01,krx_data_marketplace
2026-03-27,1028,KOSPI 200,272210,한화시스템,KOSPI,,123000,125000,118100,124100,1112940,135492902950,-4.32,13316.0,51.24,9.32,2422.0,,350.0,71.86,True,2026-03-29 23:36:01,krx_data_marketplace
2026-03-27,1028,KOSPI 200,278470,에이피알,KOSPI,,307500,329000,307000,327000,225222,72143047000,5.48,8687.0,113.74,37.64,2875.0,,0.0,25.07,True,2026-03-29 23:36:01,krx_data_marketplace
2026-03-27,1028,KOSPI 200,280360,롯데웰푸드,KOSPI,,113400,116400,111900,116200,14881,1711778800,1.84,241452.0,12.14,0.48,9571.0,,3300.0,9.23,True,2026-03-29 23:36:01,krx_data_marketplace
2026-03-27,1028,KOSPI 200,282330,BGF리테일,KOSPI,,124300,131300,124000,130300,102748,13217067800,4.16,68546.0,11.53,1.9,11301.0,,4100.0,10.53,True,2026-03-29 23:36:01,krx_data_marketplace
2026-03-27,1028,KOSPI 200,285130,SK케미칼,KOSPI,,54800,55000,52500,55000,50215,2698074700,1.29,114678.0,146.28,0.48,376.0,,1150.0,11.69,True,2026-03-29 23:36:01,krx_data_marketplace
2026-03-27,1028,KOSPI 200,298020,효성티앤씨,KOSPI,,383500,417500,377000,401500,47944,19223316000,3.08,338062.0,12.88,1.19,31175.0,,10000.0,11.38,True,2026-03-29 23:36:01,krx_data_marketplace
2026-03-27,1028,KOSPI 200,298040,효성중공업,KOSPI,,2785000,2787000,2601000,2676000,65913,175789633000,-6.43,204958.0,111.92,13.06,23909.0,,5000.0,29.21,True,2026-03-29 23:36:01,krx_data_marketplace
2026-03-27,1028,KOSPI 200,298050,HS효성첨단소재,KOSPI,,213000,226000,211500,226000,14030,3093209250,2.03,233784.0,20.26,0.97,11154.0,,6500.0,14.37,True,2026-03-29 23:36:01,krx_data_marketplace
2026-03-27,1028,KOSPI 200,300720,한일시멘트,KOSPI,,16400,16570,15990,16530,87990,1434418240,-0.36,24826.0,6.22,0.67,2657.0,,1000.0,18.61,True,2026-03-29 23:36:01,krx_data_marketplace
2026-03-27,1028,KOSPI 200,302440,SK바이오사이언스,KOSPI,,42000,43200,41500,43200,75398,3199690475,1.29,23007.0,,1.88,,,0.0,,True,2026-03-29 23:36:01,krx_data_marketplace
2026-03-27,1028,KOSPI 200,307950,현대오토에버,KOSPI,,376000,396000,367000,394000,58858,22579472250,1.68,62189.0,63.26,6.34,6228.0,,1780.0,44.85,True,2026-03-29 23:36:01,krx_data_marketplace
2026-03-27,1028,KOSPI 200,316140,우리금융지주,KOSPI,,32550,33750,32250,33600,1360207,45099048575,1.2,45919.0,8.51,0.73,3950.0,,1200.0,7.34,True,2026-03-29 23:36:01,krx_data_marketplace
2026-03-27,1028,KOSPI 200,323410,카카오뱅크,KOSPI,,24000,24750,23650,24650,536792,13027621850,0.61,13727.0,26.68,1.8,924.0,,360.0,20.17,True,2026-03-29 23:36:01,krx_data_marketplace
2026-03-27,1028,KOSPI 200,326030,SK바이오팜,KOSPI,,103500,103700,96300,100300,513839,51039575500,5.91,6975.0,32.63,14.38,3074.0,,0.0,26.01,True,2026-03-29 23:36:01,krx_data_marketplace
2026-03-27,1028,KOSPI 200,329180,HD현대중공업,KOSPI,,494000,500000,480000,498500,227698,111688932500,-2.45,64259.0,71.2,7.76,7001.0,,2090.0,18.4,True,2026-03-29 23:36:01,krx_data_marketplace
2026-03-27,1028,KOSPI 200,352820,하이브,KOSPI,,298000,308500,293000,307000,211067,63536148750,0.99,77427.0,1364.44,3.97,225.0,,200.0,30.79,True,2026-03-29 23:36:01,krx_data_marketplace
2026-03-27,1028,KOSPI 200,361610,SK아이이테크놀로지,KOSPI,,20750,21750,20100,21650,263164,5557237975,2.85,32604.0,,0.66,,,0.0,,True,2026-03-29 23:36:01,krx_data_marketplace
2026-03-27,1028,KOSPI 200,373220,LG에너지솔루션,KOSPI,,374000,396000,366000,394500,372863,143166970250,2.6,90240.0,,4.37,,,0.0,136.7,True,2026-03-29 23:36:01,krx_data_marketplace
2026-03-27,1028,KOSPI 200,375500,DL이앤씨,KOSPI,,67600,67800,63200,65800,1465022,96173498550,-0.9,114139.0,12.16,0.58,5413.0,,540.0,8.03,True,2026-03-29 23:36:01,krx_data_marketplace
2026-03-27,1028,KOSPI 200,377300,카카오페이,KOSPI,,50600,53600,50000,53500,432141,22570160800,1.9,13824.0,,3.87,,,0.0,75.53,True,2026-03-29 23:36:01,krx_data_marketplace
2026-03-27,1028,KOSPI 200,383220,F&F,KOSPI,,61600,65200,61100,65000,81931,5242308700,4.33,41565.0,6.84,1.56,9504.0,,1700.0,6.18,True,2026-03-29 23:36:01,krx_data_marketplace
2026-03-27,1028,KOSPI 200,402340,SK스퀘어,KOSPI,,528000,549000,521000,544000,616056,331120880000,-2.51,142904.0,19.59,3.81,27772.0,,0.0,2.73,True,2026-03-29 23:36:01,krx_data_marketplace
2026-03-27,1028,KOSPI 200,443060,HD현대마린솔루션,KOSPI,,174100,187300,172300,183900,167431,30305353950,2.79,17402.0,34.67,10.57,5304.0,,3150.0,22.02,True,2026-03-29 23:36:01,krx_data_marketplace
2026-03-27,1028,KOSPI 200,450080,에코프로머티,KOSPI,,68700,74500,66500,73400,1977175,141099688000,5.01,10577.0,,6.94,,,0.0,70.25,True,2026-03-29 23:36:01,krx_data_marketplace
2026-03-27,1028,KOSPI 200,454910,두산로보틱스,KOSPI,,82400,85400,81100,84900,166771,13822831450,-0.59,6210.0,,13.67,,,0.0,,True,2026-03-29 23:36:01,krx_data_marketplace
2026-03-27,1028,KOSPI 200,457190,이수스페셜티케미컬,KOSPI,,90200,97700,89700,94400,329837,30951050400,2.94,4063.0,263.69,23.23,358.0,,0.0,502.66,True,2026-03-29 23:36:01,krx_data_marketplace
